2.5733 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
31.0254 	EXP 	Created fix3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fix3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
31.1239 	EXP 	Created trialGrid = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='grid.png', interpolate=True, mask=None, maskParams=None, name='trialGrid', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), texRes=128, units='height', win=Window(...))
31.1271 	EXP 	Created trialSquare = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-1.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='trialSquare', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.15, 0.15]), units='height', vertices=ndarray(...), win=Window(...))
31.1305 	EXP 	Created trialFix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='trialFix', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
31.1610 	EXP 	Created thanks = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thanks', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
31.2076 	WARNING 	t of last frame was 1447.77ms (=1/0)
31.2076 	EXP 	instr1: autoDraw = True
31.2422 	WARNING 	t of last frame was 20.76ms (=1/48)
32.5647 	WARNING 	t of last frame was 23.62ms (=1/42)
33.0337 	DATA 	Keypress: s
33.0412 	EXP 	instr1: autoDraw = False
33.0412 	EXP 	fix1: autoDraw = True
34.1185 	EXP 	Imported nBackCond1.xlsx as conditions, 60 conditions, 6 params
34.1201 	EXP 	Created sequence: sequential, trialTypes=60, nReps=1, seed=None
34.1211 	EXP 	New trial (rep=0, index=0): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 1)])
34.1433 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
34.1414 	EXP 	fix1: autoDraw = False
34.1414 	EXP 	fix1: autoDraw = False
34.1414 	EXP 	trialSquare: pos = array([0.2, 0. ])
34.1414 	EXP 	trialGrid: autoDraw = True
34.1414 	EXP 	trialSquare: autoDraw = True
35.1269 	EXP 	trialFix: autoDraw = True
35.1407 	EXP 	trialSquare: autoDraw = False
36.0462 	EXP 	New trial (rep=0, index=1): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 2)])
36.0600 	EXP 	trialGrid: autoDraw = False
36.0600 	EXP 	trialSquare: autoDraw = False
36.0600 	EXP 	trialFix: autoDraw = False
36.0600 	EXP 	trialSquare: pos = array([0.2, 0. ])
36.0600 	EXP 	trialGrid: autoDraw = True
36.0600 	EXP 	trialSquare: autoDraw = True
36.4786 	DATA 	Keypress: space
37.0405 	EXP 	trialFix: autoDraw = True
37.0743 	EXP 	trialSquare: autoDraw = False
38.0398 	EXP 	trialFix: autoDraw = False
38.0420 	EXP 	New trial (rep=0, index=2): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 3)])
38.0595 	EXP 	trialGrid: autoDraw = False
38.0595 	EXP 	trialSquare: autoDraw = False
38.0595 	EXP 	trialFix: autoDraw = False
38.0595 	EXP 	trialSquare: pos = array([0. , 0.2])
38.0595 	EXP 	trialGrid: autoDraw = True
38.0595 	EXP 	trialSquare: autoDraw = True
39.0403 	EXP 	trialFix: autoDraw = True
39.0739 	EXP 	trialSquare: autoDraw = False
40.0394 	EXP 	trialFix: autoDraw = False
40.0414 	EXP 	New trial (rep=0, index=3): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 4)])
40.0576 	EXP 	trialGrid: autoDraw = False
40.0576 	EXP 	trialSquare: autoDraw = False
40.0576 	EXP 	trialFix: autoDraw = False
40.0576 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
40.0576 	EXP 	trialGrid: autoDraw = True
40.0576 	EXP 	trialSquare: autoDraw = True
41.0396 	EXP 	trialFix: autoDraw = True
41.0737 	EXP 	trialSquare: autoDraw = False
42.0392 	EXP 	trialFix: autoDraw = False
42.0413 	EXP 	New trial (rep=0, index=4): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 5)])
42.0567 	EXP 	trialGrid: autoDraw = False
42.0567 	EXP 	trialSquare: autoDraw = False
42.0567 	EXP 	trialFix: autoDraw = False
42.0567 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
42.0567 	EXP 	trialGrid: autoDraw = True
42.0567 	EXP 	trialSquare: autoDraw = True
42.7285 	DATA 	Keypress: space
43.0392 	EXP 	trialFix: autoDraw = True
43.0615 	EXP 	trialSquare: autoDraw = False
44.0390 	EXP 	trialFix: autoDraw = False
44.0411 	EXP 	New trial (rep=0, index=5): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 6)])
44.0567 	EXP 	trialGrid: autoDraw = False
44.0567 	EXP 	trialSquare: autoDraw = False
44.0567 	EXP 	trialFix: autoDraw = False
44.0567 	EXP 	trialSquare: pos = array([0.2, 0. ])
44.0567 	EXP 	trialGrid: autoDraw = True
44.0567 	EXP 	trialSquare: autoDraw = True
45.0390 	EXP 	trialFix: autoDraw = True
45.0731 	EXP 	trialSquare: autoDraw = False
46.0392 	EXP 	trialFix: autoDraw = False
46.0412 	EXP 	New trial (rep=0, index=6): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 7)])
46.0564 	EXP 	trialGrid: autoDraw = False
46.0564 	EXP 	trialSquare: autoDraw = False
46.0564 	EXP 	trialFix: autoDraw = False
46.0564 	EXP 	trialSquare: pos = array([-0.2,  0. ])
46.0564 	EXP 	trialGrid: autoDraw = True
46.0564 	EXP 	trialSquare: autoDraw = True
47.0390 	EXP 	trialFix: autoDraw = True
47.0565 	EXP 	trialSquare: autoDraw = False
48.0394 	EXP 	trialFix: autoDraw = False
48.0417 	EXP 	New trial (rep=0, index=7): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 8)])
48.0568 	EXP 	trialGrid: autoDraw = False
48.0568 	EXP 	trialSquare: autoDraw = False
48.0568 	EXP 	trialFix: autoDraw = False
48.0568 	EXP 	trialSquare: pos = array([0.2, 0.2])
48.0568 	EXP 	trialGrid: autoDraw = True
48.0568 	EXP 	trialSquare: autoDraw = True
49.0381 	EXP 	trialFix: autoDraw = True
49.0722 	EXP 	trialSquare: autoDraw = False
50.0380 	EXP 	trialFix: autoDraw = False
50.0405 	EXP 	New trial (rep=0, index=8): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 9)])
50.0558 	EXP 	trialGrid: autoDraw = False
50.0558 	EXP 	trialSquare: autoDraw = False
50.0558 	EXP 	trialFix: autoDraw = False
50.0558 	EXP 	trialSquare: pos = array([0.2, 0.2])
50.0558 	EXP 	trialGrid: autoDraw = True
50.0558 	EXP 	trialSquare: autoDraw = True
51.0408 	EXP 	trialFix: autoDraw = True
51.0548 	EXP 	trialSquare: autoDraw = False
52.0417 	EXP 	New trial (rep=0, index=9): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 10)])
52.0592 	EXP 	trialGrid: autoDraw = False
52.0592 	EXP 	trialSquare: autoDraw = False
52.0592 	EXP 	trialFix: autoDraw = False
52.0592 	EXP 	trialSquare: pos = array([ 0. , -0.2])
52.0592 	EXP 	trialGrid: autoDraw = True
52.0592 	EXP 	trialSquare: autoDraw = True
53.0358 	EXP 	trialFix: autoDraw = True
53.0698 	EXP 	trialSquare: autoDraw = False
54.0355 	EXP 	trialFix: autoDraw = False
54.0375 	EXP 	New trial (rep=0, index=10): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 11)])
54.0533 	EXP 	trialGrid: autoDraw = False
54.0533 	EXP 	trialSquare: autoDraw = False
54.0533 	EXP 	trialFix: autoDraw = False
54.0533 	EXP 	trialSquare: pos = array([-0.2,  0.2])
54.0533 	EXP 	trialGrid: autoDraw = True
54.0533 	EXP 	trialSquare: autoDraw = True
55.0351 	EXP 	trialFix: autoDraw = True
55.0690 	EXP 	trialSquare: autoDraw = False
56.0349 	EXP 	trialFix: autoDraw = False
56.0372 	EXP 	New trial (rep=0, index=11): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 12)])
56.0520 	EXP 	trialGrid: autoDraw = False
56.0520 	EXP 	trialSquare: autoDraw = False
56.0520 	EXP 	trialFix: autoDraw = False
56.0520 	EXP 	trialSquare: pos = array([0. , 0.2])
56.0520 	EXP 	trialGrid: autoDraw = True
56.0520 	EXP 	trialSquare: autoDraw = True
57.0346 	EXP 	trialFix: autoDraw = True
57.0516 	EXP 	trialSquare: autoDraw = False
58.0343 	EXP 	trialFix: autoDraw = False
58.0366 	EXP 	New trial (rep=0, index=12): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 13)])
58.0514 	EXP 	trialGrid: autoDraw = False
58.0514 	EXP 	trialSquare: autoDraw = False
58.0514 	EXP 	trialFix: autoDraw = False
58.0514 	EXP 	trialSquare: pos = array([-0.2,  0. ])
58.0514 	EXP 	trialGrid: autoDraw = True
58.0514 	EXP 	trialSquare: autoDraw = True
59.0341 	EXP 	trialFix: autoDraw = True
59.0511 	EXP 	trialSquare: autoDraw = False
60.0340 	EXP 	trialFix: autoDraw = False
60.0365 	EXP 	New trial (rep=0, index=13): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 14)])
60.0507 	EXP 	trialGrid: autoDraw = False
60.0507 	EXP 	trialSquare: autoDraw = False
60.0507 	EXP 	trialFix: autoDraw = False
60.0507 	EXP 	trialSquare: pos = array([-0.2,  0. ])
60.0507 	EXP 	trialGrid: autoDraw = True
60.0507 	EXP 	trialSquare: autoDraw = True
61.0336 	EXP 	trialFix: autoDraw = True
61.0504 	EXP 	trialSquare: autoDraw = False
62.0332 	EXP 	trialFix: autoDraw = False
62.0352 	EXP 	New trial (rep=0, index=14): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 15)])
62.0500 	EXP 	trialGrid: autoDraw = False
62.0500 	EXP 	trialSquare: autoDraw = False
62.0500 	EXP 	trialFix: autoDraw = False
62.0500 	EXP 	trialSquare: pos = array([ 0. , -0.2])
62.0500 	EXP 	trialGrid: autoDraw = True
62.0500 	EXP 	trialSquare: autoDraw = True
63.0328 	EXP 	trialFix: autoDraw = True
63.0496 	EXP 	trialSquare: autoDraw = False
64.0328 	EXP 	trialFix: autoDraw = False
64.0350 	EXP 	New trial (rep=0, index=15): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 16)])
64.0496 	EXP 	trialGrid: autoDraw = False
64.0496 	EXP 	trialSquare: autoDraw = False
64.0496 	EXP 	trialFix: autoDraw = False
64.0496 	EXP 	trialSquare: pos = array([0., 0.])
64.0496 	EXP 	trialGrid: autoDraw = True
64.0496 	EXP 	trialSquare: autoDraw = True
65.0326 	EXP 	trialFix: autoDraw = True
65.0491 	EXP 	trialSquare: autoDraw = False
66.0326 	EXP 	trialFix: autoDraw = False
66.0346 	EXP 	New trial (rep=0, index=16): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 17)])
66.0489 	EXP 	trialGrid: autoDraw = False
66.0489 	EXP 	trialSquare: autoDraw = False
66.0489 	EXP 	trialFix: autoDraw = False
66.0489 	EXP 	trialSquare: pos = array([0., 0.])
66.0489 	EXP 	trialGrid: autoDraw = True
66.0489 	EXP 	trialSquare: autoDraw = True
67.0320 	EXP 	trialFix: autoDraw = True
67.0485 	EXP 	trialSquare: autoDraw = False
68.0321 	EXP 	trialFix: autoDraw = False
68.0344 	EXP 	New trial (rep=0, index=17): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 18)])
68.0483 	EXP 	trialGrid: autoDraw = False
68.0483 	EXP 	trialSquare: autoDraw = False
68.0483 	EXP 	trialFix: autoDraw = False
68.0483 	EXP 	trialSquare: pos = array([-0.2,  0.2])
68.0483 	EXP 	trialGrid: autoDraw = True
68.0483 	EXP 	trialSquare: autoDraw = True
69.0320 	EXP 	trialFix: autoDraw = True
69.0481 	EXP 	trialSquare: autoDraw = False
70.0321 	EXP 	trialFix: autoDraw = False
70.0343 	EXP 	New trial (rep=0, index=18): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 19)])
70.0478 	EXP 	trialGrid: autoDraw = False
70.0478 	EXP 	trialSquare: autoDraw = False
70.0478 	EXP 	trialFix: autoDraw = False
70.0478 	EXP 	trialSquare: pos = array([0.2, 0.2])
70.0478 	EXP 	trialGrid: autoDraw = True
70.0478 	EXP 	trialSquare: autoDraw = True
71.0317 	EXP 	trialFix: autoDraw = True
71.0477 	EXP 	trialSquare: autoDraw = False
72.0341 	EXP 	New trial (rep=0, index=19): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 20)])
72.0473 	EXP 	trialGrid: autoDraw = False
72.0473 	EXP 	trialSquare: autoDraw = False
72.0473 	EXP 	trialFix: autoDraw = False
72.0473 	EXP 	trialSquare: pos = array([0.2, 0. ])
72.0473 	EXP 	trialGrid: autoDraw = True
72.0473 	EXP 	trialSquare: autoDraw = True
73.0319 	EXP 	trialFix: autoDraw = True
73.0470 	EXP 	trialSquare: autoDraw = False
74.0338 	EXP 	New trial (rep=0, index=20): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 21)])
74.0469 	EXP 	trialGrid: autoDraw = False
74.0469 	EXP 	trialSquare: autoDraw = False
74.0469 	EXP 	trialFix: autoDraw = False
74.0469 	EXP 	trialSquare: pos = array([-0.2,  0.2])
74.0469 	EXP 	trialGrid: autoDraw = True
74.0469 	EXP 	trialSquare: autoDraw = True
75.0303 	EXP 	trialFix: autoDraw = True
75.0466 	EXP 	trialSquare: autoDraw = False
76.0315 	EXP 	trialFix: autoDraw = False
76.0336 	EXP 	New trial (rep=0, index=21): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 22)])
76.0463 	EXP 	trialGrid: autoDraw = False
76.0463 	EXP 	trialSquare: autoDraw = False
76.0463 	EXP 	trialFix: autoDraw = False
76.0463 	EXP 	trialSquare: pos = array([-0.2,  0.2])
76.0463 	EXP 	trialGrid: autoDraw = True
76.0463 	EXP 	trialSquare: autoDraw = True
77.0306 	EXP 	trialFix: autoDraw = True
77.0462 	EXP 	trialSquare: autoDraw = False
78.0341 	EXP 	New trial (rep=0, index=22): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 23)])
78.0464 	EXP 	trialGrid: autoDraw = False
78.0464 	EXP 	trialSquare: autoDraw = False
78.0464 	EXP 	trialFix: autoDraw = False
78.0464 	EXP 	trialSquare: pos = array([-0.2,  0.2])
78.0464 	EXP 	trialGrid: autoDraw = True
78.0464 	EXP 	trialSquare: autoDraw = True
79.0308 	EXP 	trialFix: autoDraw = True
79.0456 	EXP 	trialSquare: autoDraw = False
80.0345 	EXP 	New trial (rep=0, index=23): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 24)])
80.0464 	EXP 	trialGrid: autoDraw = False
80.0464 	EXP 	trialSquare: autoDraw = False
80.0464 	EXP 	trialFix: autoDraw = False
80.0464 	EXP 	trialSquare: pos = array([0.2, 0.2])
80.0464 	EXP 	trialGrid: autoDraw = True
80.0464 	EXP 	trialSquare: autoDraw = True
81.0295 	EXP 	trialFix: autoDraw = True
81.0450 	EXP 	trialSquare: autoDraw = False
82.0332 	EXP 	New trial (rep=0, index=24): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 25)])
82.0448 	EXP 	trialGrid: autoDraw = False
82.0448 	EXP 	trialSquare: autoDraw = False
82.0448 	EXP 	trialFix: autoDraw = False
82.0448 	EXP 	trialSquare: pos = array([0. , 0.2])
82.0448 	EXP 	trialGrid: autoDraw = True
82.0448 	EXP 	trialSquare: autoDraw = True
83.0284 	EXP 	trialFix: autoDraw = True
83.0446 	EXP 	trialSquare: autoDraw = False
84.0284 	EXP 	trialFix: autoDraw = False
84.0329 	EXP 	New trial (rep=0, index=25): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 26)])
84.0445 	EXP 	trialGrid: autoDraw = False
84.0445 	EXP 	trialGrid: autoDraw = False
84.0445 	EXP 	trialSquare: autoDraw = False
84.0445 	EXP 	trialFix: autoDraw = False
84.0445 	EXP 	trialSquare: pos = array([-0.2,  0.2])
84.0445 	EXP 	trialGrid: autoDraw = True
84.0445 	EXP 	trialSquare: autoDraw = True
85.0283 	EXP 	trialFix: autoDraw = True
85.0440 	EXP 	trialSquare: autoDraw = False
86.0320 	EXP 	New trial (rep=0, index=26): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 27)])
86.0438 	EXP 	trialGrid: autoDraw = False
86.0438 	EXP 	trialFix: autoDraw = False
86.0438 	EXP 	trialGrid: autoDraw = False
86.0438 	EXP 	trialSquare: autoDraw = False
86.0438 	EXP 	trialFix: autoDraw = False
86.0438 	EXP 	trialSquare: pos = array([-0.2, -0.2])
86.0438 	EXP 	trialGrid: autoDraw = True
86.0438 	EXP 	trialSquare: autoDraw = True
87.0281 	EXP 	trialFix: autoDraw = True
87.0435 	EXP 	trialSquare: autoDraw = False
88.0316 	EXP 	New trial (rep=0, index=27): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 28)])
88.0436 	EXP 	trialGrid: autoDraw = False
88.0436 	EXP 	trialFix: autoDraw = False
88.0436 	EXP 	trialGrid: autoDraw = False
88.0436 	EXP 	trialSquare: autoDraw = False
